"label","phenotype","epoch","asym_adjusted.log"
"Left-Amygdala","SUBC","late fetal",0.00549980257923207
"Left-Caudate","SUBC","late fetal",8.68072739686862e-05
"Right-Cerebellum-Cortex","SUBC","late fetal",NA
"Right-Cerebellum-White-Matter","SUBC","late fetal",NA
"Right-Cerebellum","SUBC","late fetal",NA
"Left-choroid-plexus","SUBC","late fetal",NA
"Left-Hippocampus","SUBC","late fetal",-0.00345157158471798
"Left-Inf-Lat-Vent","SUBC","late fetal",NA
"Left-Lateral-Ventricle","SUBC","late fetal",0.00724386005001545
"Left-Pallidum","SUBC","late fetal",NA
"Left-Putamen","SUBC","late fetal",NA
"Left-Thalamus-Proper","SUBC","late fetal",0.00141621360561521
"Left-VentralDC","SUBC","late fetal",NA
"Left-vessel","SUBC","late fetal",NA
"Left-Accumbens-area","SUBC","neonatal",-0.000271677155474622
"Left-Amygdala","SUBC","neonatal",0.00400161452126593
"Left-Caudate","SUBC","neonatal",-0.00216677493719323
"Right-Cerebellum-Cortex","SUBC","neonatal",0.00191253555600359
"Right-Cerebellum-White-Matter","SUBC","neonatal",0.00243538210112216
"Right-Cerebellum","SUBC","neonatal",NA
"Left-choroid-plexus","SUBC","neonatal",NA
"Left-Hippocampus","SUBC","neonatal",-0.00471715141464324
"Left-Inf-Lat-Vent","SUBC","neonatal",0.00629116110327443
"Left-Lateral-Ventricle","SUBC","neonatal",0.0106046084785719
"Left-Pallidum","SUBC","neonatal",0.00140126094433912
"Left-Putamen","SUBC","neonatal",0.000461341528337559
"Left-Thalamus-Proper","SUBC","neonatal",0.00189804948771335
"Left-VentralDC","SUBC","neonatal",0.00075945013191106
"Left-vessel","SUBC","neonatal",NA
"Left-Accumbens-area","SUBC","late infancy",-0.00151489333507208
"Left-Amygdala","SUBC","late infancy",-0.000286482342615113
"Left-Caudate","SUBC","late infancy",-0.00210563537888271
"Right-Cerebellum-Cortex","SUBC","late infancy",0.00168104584379134
"Right-Cerebellum-White-Matter","SUBC","late infancy",0.00273004020767937
"Right-Cerebellum","SUBC","late infancy",NA
"Left-choroid-plexus","SUBC","late infancy",NA
"Left-Hippocampus","SUBC","late infancy",-0.00242370174002112
"Left-Inf-Lat-Vent","SUBC","late infancy",0.00560781727392869
"Left-Lateral-Ventricle","SUBC","late infancy",0.00584901860399019
"Left-Pallidum","SUBC","late infancy",0.00196585207589228
"Left-Putamen","SUBC","late infancy",-0.000225307280687633
"Left-Thalamus-Proper","SUBC","late infancy",0.00102147048844445
"Left-VentralDC","SUBC","late infancy",0.000565385682707222
"Left-vessel","SUBC","late infancy",NA
"Left-Accumbens-area","SUBC","early childhood",-0.00929261085946412
"Left-Amygdala","SUBC","early childhood",-0.00881879888618761
"Left-Caudate","SUBC","early childhood",-0.00597048020781434
"Right-Cerebellum-Cortex","SUBC","early childhood",0.00151101470742394
"Right-Cerebellum-White-Matter","SUBC","early childhood",0.00678743682952752
"Right-Cerebellum","SUBC","early childhood",NA
"Left-choroid-plexus","SUBC","early childhood",NA
"Left-Hippocampus","SUBC","early childhood",-0.0045897447851479
"Left-Inf-Lat-Vent","SUBC","early childhood",0.00434684913863072
"Left-Lateral-Ventricle","SUBC","early childhood",0.0124952761889707
"Left-Pallidum","SUBC","early childhood",0.00655201042657155
"Left-Putamen","SUBC","early childhood",-0.000909825440673119
"Left-Thalamus-Proper","SUBC","early childhood",0.00311042225858798
"Left-VentralDC","SUBC","early childhood",0.000145246322328693
"Left-vessel","SUBC","early childhood",NA
"Left-Accumbens-area","SUBC","middle and late childhood",-0.00441333651404567
"Left-Amygdala","SUBC","middle and late childhood",-0.00480622428758275
"Left-Caudate","SUBC","middle and late childhood",-0.00222613635830561
"Right-Cerebellum-Cortex","SUBC","middle and late childhood",-0.000395697775558401
"Right-Cerebellum-White-Matter","SUBC","middle and late childhood",0.00284284654339858
"Right-Cerebellum","SUBC","middle and late childhood",NA
"Left-choroid-plexus","SUBC","middle and late childhood",NA
"Left-Hippocampus","SUBC","middle and late childhood",-0.00147190822189688
"Left-Inf-Lat-Vent","SUBC","middle and late childhood",-0.00177261246448149
"Left-Lateral-Ventricle","SUBC","middle and late childhood",0.00460220426202461
"Left-Pallidum","SUBC","middle and late childhood",0.00215241550847876
"Left-Putamen","SUBC","middle and late childhood",-9.11117183414578e-05
"Left-Thalamus-Proper","SUBC","middle and late childhood",0.00206205768937887
"Left-VentralDC","SUBC","middle and late childhood",-0.000164779434229312
"Left-vessel","SUBC","middle and late childhood",NA
"Left-Accumbens-area","SUBC","adolescence",-0.00283510797600638
"Left-Amygdala","SUBC","adolescence",-0.00313006127183722
"Left-Caudate","SUBC","adolescence",-0.00149115443260099
"Right-Cerebellum-Cortex","SUBC","adolescence",-0.00052906341958118
"Right-Cerebellum-White-Matter","SUBC","adolescence",0.00202306345160346
"Right-Cerebellum","SUBC","adolescence",NA
"Left-choroid-plexus","SUBC","adolescence",NA
"Left-Hippocampus","SUBC","adolescence",-0.000986019391354967
"Left-Inf-Lat-Vent","SUBC","adolescence",-0.0015755328083404
"Left-Lateral-Ventricle","SUBC","adolescence",0.00330175098152664
"Left-Pallidum","SUBC","adolescence",0.00101470540827659
"Left-Putamen","SUBC","adolescence",5.05271138854797e-05
"Left-Thalamus-Proper","SUBC","adolescence",0.00176461450067095
"Left-VentralDC","SUBC","adolescence",-3.32846788161352e-05
"Left-vessel","SUBC","adolescence",NA
"Left-Accumbens-area","SUBC","young adulthood",-0.00396737722020114
"Left-Amygdala","SUBC","young adulthood",-0.00397516028479536
"Left-Caudate","SUBC","young adulthood",-0.00184524479294101
"Right-Cerebellum-Cortex","SUBC","young adulthood",-0.000812956359620006
"Right-Cerebellum-White-Matter","SUBC","young adulthood",0.0023973374188287
"Right-Cerebellum","SUBC","young adulthood",NA
"Left-choroid-plexus","SUBC","young adulthood",NA
"Left-Hippocampus","SUBC","young adulthood",-0.00120011515565975
"Left-Inf-Lat-Vent","SUBC","young adulthood",-0.000678938796587245
"Left-Lateral-Ventricle","SUBC","young adulthood",0.00428647215711669
"Left-Pallidum","SUBC","young adulthood",0.000619504418756447
"Left-Putamen","SUBC","young adulthood",0.000104845457035534
"Left-Thalamus-Proper","SUBC","young adulthood",0.00215493880725478
"Left-VentralDC","SUBC","young adulthood",0.000198201108334412
"Left-vessel","SUBC","young adulthood",NA
"Left-Accumbens-area","SUBC","middle adulthood",-0.00199914841870341
"Left-Amygdala","SUBC","middle adulthood",-0.00176104746806745
"Left-Caudate","SUBC","middle adulthood",-0.000688440124305565
"Right-Cerebellum-Cortex","SUBC","middle adulthood",-0.000300376268024037
"Right-Cerebellum-White-Matter","SUBC","middle adulthood",0.000791328127227274
"Right-Cerebellum","SUBC","middle adulthood",NA
"Left-choroid-plexus","SUBC","middle adulthood",NA
"Left-Hippocampus","SUBC","middle adulthood",-0.000430334499244013
"Left-Inf-Lat-Vent","SUBC","middle adulthood",0.000521108235451758
"Left-Lateral-Ventricle","SUBC","middle adulthood",0.00158110312129248
"Left-Pallidum","SUBC","middle adulthood",7.72364673772763e-05
"Left-Putamen","SUBC","middle adulthood",2.3649139470904e-05
"Left-Thalamus-Proper","SUBC","middle adulthood",0.000615602926673091
"Left-VentralDC","SUBC","middle adulthood",0.000157981312498312
"Left-vessel","SUBC","middle adulthood",NA
"Left-Accumbens-area","SUBC","late adulthood",-0.0112743452918843
"Left-Amygdala","SUBC","late adulthood",-0.00894948147579843
"Left-Caudate","SUBC","late adulthood",-0.0026608221281338
"Right-Cerebellum-Cortex","SUBC","late adulthood",-0.00101232280470977
"Right-Cerebellum-White-Matter","SUBC","late adulthood",0.00251725551818445
"Right-Cerebellum","SUBC","late adulthood",NA
"Left-choroid-plexus","SUBC","late adulthood",NA
"Left-Hippocampus","SUBC","late adulthood",-0.00155581649655082
"Left-Inf-Lat-Vent","SUBC","late adulthood",0.00524295243288035
"Left-Lateral-Ventricle","SUBC","late adulthood",0.00552295076838612
"Left-Pallidum","SUBC","late adulthood",-1.65077780683139e-05
"Left-Putamen","SUBC","late adulthood",6.25670918670609e-06
"Left-Thalamus-Proper","SUBC","late adulthood",0.00114598629277616
"Left-VentralDC","SUBC","late adulthood",0.000875485263099576
"Left-vessel","SUBC","late adulthood",NA
