"label","cohensD","phenotype","dx","pFDR.roi"
"Right-Putamen",-0.003,"SUBC","ADHD",0.98204
"Right-Putamen",-0.041,"SUBC","ASD",0.16766
"Right-Putamen",0.038,"SUBC","SCZ",0.402402
"Right-Putamen",-0.049,"SUBC","MDD",0.31668
"Right-Putamen",0.064,"SUBC","MCI",0.00620666666666667
"Right-Putamen",-0.027,"SUBC","Psychosis - CHR-NC",0.693014
"Right-Putamen",NA,"SUBC","Other Dev.",1
"Right-Thalamus-Proper",0,"SUBC","AD",0.93014
"Right-Thalamus-Proper",-0.012,"SUBC","ADHD",0.934856363636364
"Right-Thalamus-Proper",0.096,"SUBC","ASD",0.01862
"Right-Thalamus-Proper",0.033,"SUBC","SCZ",0.423815
"Right-Thalamus-Proper",0.002,"SUBC","MDD",0.967292307692308
"Right-Thalamus-Proper",0.116,"SUBC","MCI",0.00620666666666667
"Right-Thalamus-Proper",-0.119,"SUBC","Psychosis - CHR-NC",0.01862
"Right-Thalamus-Proper",NA,"SUBC","Other Dev.",1
"Right-VentralDC",0.17,"SUBC","AD",0.013965
"Right-VentralDC",-0.033,"SUBC","ADHD",0.6986
"Right-VentralDC",-0.006,"SUBC","ASD",0.864123076923077
"Right-VentralDC",-0.062,"SUBC","SCZ",0.27944
"Right-VentralDC",0.039,"SUBC","MDD",0.31668
"Right-VentralDC",0.067,"SUBC","MCI",0.011172
"Right-VentralDC",0.048,"SUBC","Psychosis - CHR-NC",0.3073875
"Right-VentralDC",NA,"SUBC","Other Dev.",1
"Right-vessel",-0.073,"SUBC","AD",0.033544
"Right-vessel",-0.019,"SUBC","ADHD",0.888622
"Right-vessel",0.084,"SUBC","ASD",0.02793
"Right-vessel",0.046,"SUBC","SCZ",0.402402
"Right-vessel",-0.014,"SUBC","MDD",0.967292307692308
"Right-vessel",-0.082,"SUBC","MCI",0.00620666666666667
"Right-vessel",NA,"SUBC","Psychosis - CHR-NC",1
"Right-vessel",NA,"SUBC","Other Dev.",1
